Date,Region,Business_Unit,Revenue,Profit,Marketing_Spend,Customer_Satisfaction
2023-03-19,East,Product A,59342.25649327846,43495.81214460083,10508.841686602425,3.794061516938766
2023-03-19,East,Product B,46099.150207420054,31569.814440681,9134.883624360758,3.7895077595898687
2023-03-19,East,Product C,52318.1988551713,32296.272554448733,14150.801597290878,3.8369882339160792
2023-03-19,West,Product A,59609.711377311556,47463.986658532514,9183.849253956898,3.495956844541298
2023-03-19,West,Product B,35033.66463179316,20718.273220686224,9296.973031917383,4.8382186561376415
2023-03-19,West,Product C,52615.4189901133,37224.214466547535,9561.798942382271,2.8944323454960577
2023-03-26,North,Product A,51884.916464868526,36821.772322874436,11541.730387773934,4.5718770216034645
2023-03-26,North,Product B,52707.97125995532,37905.76522165063,9169.424172198398,5.0
2023-03-26,North,Product C,51454.93004046796,36417.84976740753,10496.441172600673,3.575077815267604
2023-03-26,South,Product A,56642.68653235397,43283.28794695231,8287.832348182266,3.761171276617442
2023-03-26,South,Product B,53831.838605971134,37126.97445113934,10667.324210573897,3.7449918005726266
2023-03-26,South,Product C,47841.00051765303,35242.82120929376,8042.472568435385,4.1886502465224265
2023-03-26,East,Product A,56055.90893316281,42030.6336614124,8155.669351644749,4.677818929402475
2023-03-26,East,Product B,53307.479225789604,35327.676799777044,13753.591625116132,3.3776726483442916
2023-03-26,East,Product C,35770.23800876577,17123.78372943335,12992.088622978366,3.9722076645447726
2023-03-26,West,Product A,52239.74901055856,37044.97512553848,7749.021905403247,4.064610590987614
2023-03-26,West,Product B,50875.15835683914,33942.61587730504,11451.533247797384,4.111942012139566
2023-03-26,West,Product C,43676.204356437505,25851.243145690478,10942.936714271991,4.672710023077489
2023-04-02,North,Product A,62745.49301311518,49757.52918623613,8977.56864713763,3.937106539950176
2023-04-02,North,Product B,50445.799298309554,34949.88089108248,12188.383036941897,4.7647751597303065
2023-04-02,North,Product C,48735.93681136808,35601.80332652309,9146.23786010516,3.1725716640671155
2023-04-02,South,Product A,56585.364671695315,42728.689637059564,10146.635934376807,3.352460613968192
2023-04-02,South,Product B,47313.72240567897,29235.270706463787,13338.043050578786,3.248428523440947
2023-04-02,South,Product C,48034.05548731244,36276.38926974936,9454.552860504658,3.972852566741094
2023-04-02,East,Product A,48152.52375833058,29911.1549337584,11392.412729626836,4.563282514773879
2023-04-02,East,Product B,47848.890475561355,32488.582489794837,7786.9481825166595,4.029609217007244
2023-04-02,East,Product C,50111.43433530357,34961.59974875572,9951.749825779993,3.9278197940380286
2023-04-02,West,Product A,45410.703944958106,31537.17509765489,8906.282117519215,3.7282876144331176
2023-04-02,West,Product B,44297.23373858268,29339.350500619745,10212.860455383794,4.751996494291344
2023-04-02,West,Product C,28792.241532855904,10363.142636513354,12183.013703844923,2.9633048837959253
2023-04-09,North,Product A,47258.49924735721,34408.89267406662,9257.118268008417,3.6110916562045623
2023-04-09,North,Product B,41115.39323627337,21675.173956278664,13504.540886847246,4.63577754749708
2023-04-09,North,Product C,55773.37651234588,43556.00032106011,7741.896457565541,4.244687280613959
2023-04-09,South,Product A,40222.97752886444,24037.306066677796,11425.996860344776,3.812589596225201
2023-04-09,South,Product B,55687.67974562793,40160.11928847493,10888.52662297208,4.579664901682124
2023-04-09,South,Product C,41351.49337920082,24526.52090734391,11231.871213888528,3.8452267803430047
2023-04-09,East,Product A,52609.06417793695,39187.26431150065,7497.772847229395,3.9075489317785053
2023-04-09,East,Product B,45818.21583584768,29424.54107471666,12098.018451673779,3.2957693518182203
2023-04-09,East,Product C,37546.96661180877,22615.376061613773,11212.01990269128,4.877397090992182
2023-04-09,West,Product A,33344.564736930224,14740.634533147531,13392.912736580076,3.951643444064804
2023-04-09,West,Product B,45640.6473055284,29880.009779249107,10798.272228704142,4.551650941008261
2023-04-09,West,Product C,50913.821189296315,35976.82987858642,10300.603522923755,3.9715271881394663
2023-04-16,North,Product A,52462.41415113647,42230.93635855544,6579.663214686749,4.371632047011357
2023-04-16,North,Product B,51366.92350502354,36716.45624466351,9632.033327294641,4.173790852680836
2023-04-16,North,Product C,45681.922557525104,32042.686753232047,8443.390549195374,3.510813611192484
2023-04-16,South,Product A,53266.02204571578,40642.03361686581,6594.832791524319,4.236298741206522
2023-04-16,South,Product B,52048.237874511,33417.3814621574,11965.381967891028,4.507185032509065
2023-04-16,South,Product C,35273.00614934684,23456.97866051392,7440.846066528597,4.013045525105417
2023-04-16,East,Product A,54141.27216375298,40405.99302558284,8548.51237369307,3.6223085338233387
2023-04-16,East,Product B,45107.857576064416,33844.41301587177,7186.677806303555,3.324157697191833
2023-04-16,East,Product C,42193.01397618134,26035.129271797603,12107.28359321568,5.0
2023-04-16,West,Product A,53946.543207047114,39435.22873983858,10369.672247389748,4.350154939704495
2023-04-16,West,Product B,45394.89739009781,27590.793222538294,10244.019629290722,3.951970050137675
2023-04-16,West,Product C,59194.186610285404,45635.527951034135,8593.647149748225,4.885400317817755
2023-04-23,North,Product A,44984.26353769786,25651.614486248523,13624.897115993857,3.718766612052866
2023-04-23,North,Product B,55059.26191244417,37492.34305097351,11945.10889925346,3.214887640054772
2023-04-23,North,Product C,44182.90259340105,29752.37329360411,9504.96272889699,4.310336048775339
2023-04-23,South,Product A,51421.60800746603,38712.09887388026,7329.311282579798,4.305292872641911
2023-04-23,South,Product B,54478.32358344832,36482.83997779017,12161.561451109243,4.2295900396142185
2023-04-23,South,Product C,49438.674308330825,37330.97795623022,6678.078132968018,4.103843843581555
2023-04-23,East,Product A,52172.630697562985,40807.184389611866,7446.5028483593815,4.526576426666452
2023-04-23,East,Product B,49683.55876914676,33292.23899827105,11363.00139474525,4.014878069747873
2023-04-23,East,Product C,57506.27044780798,43442.23912730175,8967.910543565253,3.768862355647479
2023-04-23,West,Product A,46524.03018054148,31920.240655845046,9381.655753062721,3.7606256891682612
2023-04-23,West,Product B,60046.04900458817,47022.135253188535,8210.785395560992,3.7801344708629125
2023-04-23,West,Product C,61575.82307482987,45150.868982338085,10393.109553023149,3.2572198134815142
2023-04-30,North,Product A,52136.40212695407,35274.856546431765,11779.261591246874,4.532740187532676
2023-04-30,North,Product B,45861.692399197025,25744.09939520662,12818.69488037116,3.8185807197801704
2023-04-30,North,Product C,46435.979828793825,26949.638728827715,12906.768954235402,3.7385699864233657
2023-04-30,South,Product A,46638.505463233145,33546.52519198844,9436.430782278985,3.540674026757901
2023-04-30,South,Product B,41966.873865983456,28537.1538835785,8464.404869791742,4.11710736626826
2023-04-30,South,Product C,62404.003942512616,48416.38962551361,8003.291918522418,3.8930055778872457
2023-04-30,East,Product A,49604.29032278054,34377.37336000963,11349.638984333207,4.191204873092025
2023-04-30,East,Product B,51331.61766570445,35057.54649378033,10984.902528016299,5.0
2023-04-30,East,Product C,44898.08012598947,31583.214562417874,8938.006089996365,3.7222614404198726
2023-04-30,West,Product A,44900.90298154786,26102.3656713429,12378.033062215103,3.714626853125262
2023-04-30,West,Product B,43341.15541516617,27950.54734667433,10942.831112772808,4.316465908877755
2023-04-30,West,Product C,51623.3841668104,38107.367195474806,6968.511770005536,4.897938836547761
2023-05-07,North,Product A,45097.69047612491,30587.228205271975,9224.596880128032,4.167228394993512
2023-05-07,North,Product B,55268.354181382645,36424.892331343995,14020.409077532699,3.6008513777307734
2023-05-07,North,Product C,38965.446175883786,25460.43322864142,8538.139920116162,4.897278931758894
2023-05-07,South,Product A,45859.10960771063,30427.956600505586,10447.575903277797,4.594196636724042
2023-05-07,South,Product B,70215.45940698897,56766.63639534784,8938.262454159358,4.522080438534536
2023-05-07,South,Product C,55455.13191701049,36177.78908021246,13693.414651472067,3.82035395460647
2023-05-07,East,Product A,54725.23864553848,36687.349303175295,12217.407161165815,4.2536370155536485
2023-05-07,East,Product B,58533.39751671323,39812.64734478436,12338.591180891346,4.324354943794821
2023-05-07,East,Product C,48663.055357465164,32163.11901809016,10293.427372866645,3.591532164506382
2023-05-07,West,Product A,52949.38647098321,38707.31927270312,9213.322375345278,4.639225931303649
2023-05-07,West,Product B,51528.79254415922,37795.77558882685,10092.873096312298,4.3731267830136105
2023-05-07,West,Product C,55163.8734491286,36145.14223747068,14326.50944661092,4.10957516383197
2023-05-14,North,Product A,51995.069469686045,33935.45844254605,13154.90655952695,4.13951076288517
2023-05-14,North,Product B,54863.17207773231,39936.387445970126,10373.218246312716,4.097044996449154
2023-05-14,North,Product C,58589.053998878175,45509.114923553425,7946.969401177879,3.6499395925304134
2023-05-14,South,Product A,59560.37303139874,48165.66868823788,6953.626190432451,4.188605937532261
2023-05-14,South,Product B,62524.192233874724,48210.892282713896,9868.499477854024,4.940578534720295
2023-05-14,South,Product C,38415.88879667005,27373.486259856883,5602.388086759836,3.7489728878236943
2023-05-14,East,Product A,41830.13746295429,25169.623854584388,11416.712894598706,3.717960684631636
2023-05-14,East,Product B,39757.564810632844,22362.448976113894,11744.91465656029,3.9504120681103085
2023-05-14,East,Product C,64773.09596838133,53438.79067195837,7859.830467347695,3.6540459650593777
2023-05-14,West,Product A,49635.311869156016,34389.869028366964,10486.678898645383,4.1760276982571485
2023-05-14,West,Product B,39987.68460647645,22182.306576722498,12887.52920814652,4.558647915794063
2023-05-14,West,Product C,52741.802771021634,36258.52905248186,10913.506438307568,4.223854280008657
2023-05-21,North,Product A,55141.78207894035,37286.95584897402,12658.305060264862,4.354501878794256
2023-05-21,North,Product B,49282.11444570219,32078.272316862516,12880.234430898945,4.900470216455408
2023-05-21,North,Product C,49678.736394845255,37412.18218417056,7138.449795763903,3.6594741712625596
2023-05-21,South,Product A,56725.148391909795,43476.57978372936,8694.752041395219,3.0552296345272345
2023-05-21,South,Product B,46381.54944600739,37813.21092275103,5152.2413467420865,4.3802073280721485
2023-05-21,South,Product C,56286.40126920666,41402.46228876594,10850.91512356993,3.9761443219290102
2023-05-21,East,Product A,49971.17968727545,35784.510763893384,7683.2706216149145,4.438681145287836
2023-05-21,East,Product B,48232.28660936269,32970.132123426076,10053.771677989062,2.9791325657878547
2023-05-21,East,Product C,48022.58093983522,35388.16944572574,8636.031504004402,3.8594498535570225
2023-05-21,West,Product A,64381.49221479618,48670.985482044955,11281.685722534019,4.2862913906780795
2023-05-21,West,Product B,61194.843492688015,44285.9457569423,11849.267365825537,3.676531611147213
2023-05-21,West,Product C,55585.78650890872,38903.62251803749,10786.9707708435,4.317585900840985
2023-05-28,North,Product A,58396.42172255468,43149.49808004149,8929.529576878864,4.0987998023462
2023-05-28,North,Product B,66602.08698100212,51244.498814016006,8621.624363820865,4.098955391731324
2023-05-28,North,Product C,44788.655971084416,31076.77494738738,9032.228331891358,4.212082973200959
2023-05-28,South,Product A,54182.683904284,40354.43850442214,8852.599992122841,5.0
2023-05-28,South,Product B,63820.34536080569,47909.69454328943,10872.647339348065,4.06001566335913
2023-05-28,South,Product C,54908.14378184333,42211.10544966349,7954.414869603189,3.1657079630612053
2023-05-28,East,Product A,53193.78498084223,37382.57956373612,11294.391879405483,4.786993381645017
2023-05-28,East,Product B,40193.87469598127,27898.172637840937,7071.250239580359,4.523549151306077
2023-05-28,East,Product C,63471.42153166295,48310.50922396954,9082.23147426212,3.9807457652496465
2023-05-28,West,Product A,48618.981600473446,31199.338847086685,11767.319874973346,3.211803921507875
2023-05-28,West,Product B,61812.322797807166,44677.702791021795,12760.182708294902,4.197901766718704
2023-05-28,West,Product C,53952.24149026191,38981.19911245952,10521.347531647814,3.664188316030974
2023-06-04,North,Product A,49795.56743206844,31906.50923895528,12345.45803851873,3.814692833956947
2023-06-04,North,Product B,56173.58968518676,45721.90922607481,4302.914758739849,3.13014311061095
2023-06-04,North,Product C,47100.47246877494,35634.49373374814,7760.660210747712,4.58041339368926
2023-06-04,South,Product A,46258.39038950487,30612.303204922628,10693.007763461432,4.23852041361156
2023-06-04,South,Product B,50614.57512848204,37184.29275741204,7434.015551622861,3.753121708419344
2023-06-04,South,Product C,37547.34481072199,21902.815342019505,9143.769678068174,4.425110871056747
2023-06-04,East,Product A,47210.78292473713,33230.933384591364,9301.484591363142,5.0
2023-06-04,East,Product B,53055.48361785243,36165.11686943845,10860.083294382139,4.119394579513257
2023-06-04,East,Product C,47927.66283343438,33391.963791018396,9607.300301830044,3.981388881745079
2023-06-04,West,Product A,55821.03634909584,39984.50450026567,10103.891771614599,3.959641709945709
2023-06-04,West,Product B,50629.08152252872,38709.15521689046,6003.598630935785,4.173244237948996
2023-06-04,West,Product C,57984.08087887722,46688.216930483875,4207.489243612621,3.930205185922413
2023-06-11,North,Product A,58865.462533900136,45332.50048308863,7920.188145748938,3.473292218413172
2023-06-11,North,Product B,45009.84831443356,26372.468007463336,13828.062707733572,4.108716436589861
2023-06-11,North,Product C,56960.54184551003,40818.759164421244,10991.363775945209,4.182480501233113
2023-06-11,South,Product A,69227.3246819062,54141.46322925841,9884.76240593283,4.525327198003806
2023-06-11,South,Product B,58844.20746366387,40831.41663051393,12374.06061112076,3.4284975436347582
2023-06-11,South,Product C,63067.45225840877,50057.507579207115,7707.309213962624,3.622862074990321
2023-06-11,East,Product A,49486.89322725606,33508.011191198835,10657.524820606961,4.210960377117642
2023-06-11,East,Product B,62909.69015246918,47246.77818473187,10907.06860302796,4.482043584144178
2023-06-11,East,Product C,59515.76391139712,46373.57947182125,7544.784369726015,4.350586371155449
2023-06-11,West,Product A,47619.491973120064,30018.133933529352,12751.413626623238,4.062788226735771
2023-06-11,West,Product B,48615.425405729045,34680.54239746131,10031.158095162935,3.279974558702853
2023-06-11,West,Product C,62756.04050579978,50441.35555189274,8306.077303363345,2.9233049431981426
2023-06-18,North,Product A,44888.306018483985,30892.47044516261,7353.820413185003,4.504908544671317
2023-06-18,North,Product B,44494.79723857821,24008.160140898002,14504.871610688617,3.8375843082456886
2023-06-18,North,Product C,30004.754281011414,11812.441602593524,14581.885145181484,3.177300626521554
2023-06-18,South,Product A,58180.56345607712,36916.78582488806,14879.504812678546,4.28195456002618
2023-06-18,South,Product B,54758.03473332229,37292.27502597491,11706.831117560616,4.1405957119846875
2023-06-18,South,Product C,50833.608831615005,36712.75967628073,9874.813744200956,3.859662461566613
2023-06-18,East,Product A,36456.34548643691,22641.61584717733,9803.3207464105,3.4482053413921143
2023-06-18,East,Product B,51439.15320922783,32736.832030536316,12784.004572689199,3.2147496981884114
2023-06-18,East,Product C,42082.974907437296,26183.919924999173,11881.542375976433,3.887683425001488
2023-06-18,West,Product A,54400.41679219642,41231.73019577773,8063.311090272729,3.3329872525408977
2023-06-18,West,Product B,45189.05884839029,31142.48871363688,10639.563868285073,4.220237368980199
2023-06-18,West,Product C,49842.89760858655,33514.0035656876,11104.979908834295,4.682070214986922
2023-06-25,North,Product A,51001.79602118326,36738.30960040148,9141.188917749494,4.271649014518194
2023-06-25,North,Product B,50390.880562605635,36011.688868004625,10081.183382407764,3.668549541224526
2023-06-25,North,Product C,38779.15782560245,21523.867574619857,13499.153486373878,3.6535474011020463
2023-06-25,South,Product A,44252.74187544642,27757.84279984957,11789.848753888882,4.623871036336867
2023-06-25,South,Product B,44612.07500604905,29889.433734861203,10557.988324447604,5.0
2023-06-25,South,Product C,40499.212647763896,24245.79434637774,10619.641420454054,4.206899548725749
2023-06-25,East,Product A,48517.698728978336,33733.52865646608,9740.358600533147,3.9264989991857555
